1

   Abaqus 6.13-1                                  Date 19-févr.-2018   Time 21:08:54
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine lcharleux-HP 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2018

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-01.56.28 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT102
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT103
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT104
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT105
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT106
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT107
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT108
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT109
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT11
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT110
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT111
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT112
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT113
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT114
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT115
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT116
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT117
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT118
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT119
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT12
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT120
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT121
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT122
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT123
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT124
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT125
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT126
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT127
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT128
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT129
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT13
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT130
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT131
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT132
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT133
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT134
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT135
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT136
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT137
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT138
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT139
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT14
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT140
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT141
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT142
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT143
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT144
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT145
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT146
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT147
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT148
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT149
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT15
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT150
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT151
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT152
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT153
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT154
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT155
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT156
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT157
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT158
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT159
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT16
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT160
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT161
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT162
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT163
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT164
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT165
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT166
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT167
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT168
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT169
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT17
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT170
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT171
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT172
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT173
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT174
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT175
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT176
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT177
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT178
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT179
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT18
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT180
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT181
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT182
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT183
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT184
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT185
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT186
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT187
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT188
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT189
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT19
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT190
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT191
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT192
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT193
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT194
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT195
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT196
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT197
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT198
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT199
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT2
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT20
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT200
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT201
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT202
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT203
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT204
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT205
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT206
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT207
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT208
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT209
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT21
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT210
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT211
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT212
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT213
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT214
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT215
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT216
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT217
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT218
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT219
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT22
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT220
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT221
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT222
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT223
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT224
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT225
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT226
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT227
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT228
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT229
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT23
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT230
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT231
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT232
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT233
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT234
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT235
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT236
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT237
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT238
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT239
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT24
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT240
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT241
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT242
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT243
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT244
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT245
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT246
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT247
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT248
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT249
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT25
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT250
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT251
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT252
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT253
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT254
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT255
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT256
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT257
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT258
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT259
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT26
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT260
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT261
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT262
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT263
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT264
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT265
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT266
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT267
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT268
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT269
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT27
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT270
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT271
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT272
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT273
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT274
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT275
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT276
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT277
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT278
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT279
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT28
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT280
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT281
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT282
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT283
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT284
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT285
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT286
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT287
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT288
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT289
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT29
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT290
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT291
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT292
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT293
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT294
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT295
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT296
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT297
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT298
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT299
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT3
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT30
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT300
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT301
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT302
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT303
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT304
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT305
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT306
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT307
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT308
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT309
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT31
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT310
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT311
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT312
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT313
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT314
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT315
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT316
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT317
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT318
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT319
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT32
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT320
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT321
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT322
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT323
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT324
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT325
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT326
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT327
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT328
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT329
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT33
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT330
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT331
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT332
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT333
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT334
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT335
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT336
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT337
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT338
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT339
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT34
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT340
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT341
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT342
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT343
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT344
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT345
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT346
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT347
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT348
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT349
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT35
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT350
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT351
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT352
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT353
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT354
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT355
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT356
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT357
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT358
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT359
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT36
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT360
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT361
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT362
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT363
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT364
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT365
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT366
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT367
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT368
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT369
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT37
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT370
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT371
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT372
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT373
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT374
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT375
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT376
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT377
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT378
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT379
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT38
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT380
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT381
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT382
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT383
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT384
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT385
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT386
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT387
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT388
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT389
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT39
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT390
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT391
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT392
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT393
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT394
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT395
